
Host: CHEM4VYDH4JALT

Timers On : Tue May 12 16:06:43 2026
Timers Off: Tue May 12 16:06:44 2026

Wall Time:        1.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEM4VYDH4JALT

Timers On : Tue May 12 16:41:17 2026
Timers Off: Tue May 12 16:41:17 2026

Wall Time:        0.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEM4VYDH4JALT

Timers On : Tue May 12 16:53:25 2026
Timers Off: Tue May 12 16:53:41 2026

Wall Time:       16.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.650u      0.100s      0.460w     16 calls
Libint2ERI::Libint2ERI              :      0.400u      0.150s      0.313w     75 calls
HF: Form core H                     :      0.017u      0.017s      0.009w     16 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     16 calls
HF: Guess                           :      0.317u      0.800s      0.306w     16 calls
SAD Guess                           :      0.300u      0.783s      0.297w     16 calls
HF: Form G                          :      0.017u      0.000s      0.006w    174 calls
JK: D                               :      0.000u      0.000s      0.000w    174 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    174 calls
JK: JK                              :      0.017u      0.000s      0.004w    174 calls
PK computes JK                      :      0.017u      0.000s      0.004w    174 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    174 calls
HF: Form F                          :      0.000u      0.050s      0.011w    174 calls
HF: Form D                          :      0.000u      0.000s      0.000w    174 calls
HF: DIIS                            :      0.267u      0.317s      0.202w    158 calls
HF: Form C                          :      0.100u      0.000s      0.017w    158 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.650u      0.100s      0.460w     16 calls
| Libint2ERI::Libint2ERI            :      0.200u      0.100s      0.155w     32 calls
HF: Form core H                     :      0.017u      0.017s      0.009w     16 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     16 calls
HF: Guess                           :      0.317u      0.800s      0.306w     16 calls
| SAD Guess                         :      0.300u      0.783s      0.297w     16 calls
HF: Form G                          :      0.017u      0.000s      0.006w    174 calls
| JK: D                             :      0.000u      0.000s      0.000w    174 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    174 calls
| JK: JK                            :      0.017u      0.000s      0.004w    174 calls
| | PK computes JK                  :      0.017u      0.000s      0.004w    174 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    174 calls
HF: Form F                          :      0.000u      0.050s      0.011w    174 calls
HF: Form D                          :      0.000u      0.000s      0.000w    174 calls
HF: DIIS                            :      0.267u      0.317s      0.202w    158 calls
HF: Form C                          :      0.100u      0.000s      0.017w    158 calls
Libint2ERI::Libint2ERI              :      0.200u      0.050s      0.158w     43 calls

**************************************************************************************

Host: CHEM4VYDH4JALT

Timers On : Tue May 12 16:54:41 2026
Timers Off: Tue May 12 16:55:03 2026

Wall Time:       22.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.700u      0.083s      0.458w     17 calls
Libint2ERI::Libint2ERI              :      0.467u      0.133s      0.327w     87 calls
HF: Form core H                     :      0.017u      0.017s      0.010w     17 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     17 calls
HF: Guess                           :      0.367u      0.833s      0.314w     17 calls
SAD Guess                           :      0.367u      0.833s      0.305w     17 calls
HF: Form G                          :      0.000u      0.000s      0.006w    182 calls
JK: D                               :      0.000u      0.000s      0.000w    182 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    182 calls
JK: JK                              :      0.000u      0.000s      0.004w    182 calls
PK computes JK                      :      0.000u      0.000s      0.004w    182 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    182 calls
HF: Form F                          :      0.000u      0.133s      0.012w    182 calls
HF: Form D                          :      0.000u      0.000s      0.000w    182 calls
HF: DIIS                            :      0.300u      0.300s      0.226w    165 calls
HF: Form C                          :      0.017u      0.000s      0.019w    165 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.700u      0.083s      0.458w     17 calls
| Libint2ERI::Libint2ERI            :      0.200u      0.050s      0.149w     34 calls
HF: Form core H                     :      0.017u      0.017s      0.010w     17 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     17 calls
HF: Guess                           :      0.367u      0.833s      0.314w     17 calls
| SAD Guess                         :      0.367u      0.833s      0.305w     17 calls
HF: Form G                          :      0.000u      0.000s      0.006w    182 calls
| JK: D                             :      0.000u      0.000s      0.000w    182 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    182 calls
| JK: JK                            :      0.000u      0.000s      0.004w    182 calls
| | PK computes JK                  :      0.000u      0.000s      0.004w    182 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    182 calls
HF: Form F                          :      0.000u      0.133s      0.012w    182 calls
HF: Form D                          :      0.000u      0.000s      0.000w    182 calls
HF: DIIS                            :      0.300u      0.300s      0.226w    165 calls
HF: Form C                          :      0.017u      0.000s      0.019w    165 calls
Libint2ERI::Libint2ERI              :      0.267u      0.083s      0.178w     53 calls

**************************************************************************************

Host: CHEM4VYDH4JALT

Timers On : Tue May 12 16:56:04 2026
Timers Off: Tue May 12 16:56:11 2026

Wall Time:        7.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s      0.001w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.033s      0.011w      1 calls
SAD Guess                           :      0.017u      0.033s      0.011w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      8 calls
JK: D                               :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      0.000u      0.000s      0.000w      8 calls
PK computes JK                      :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.017s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.017u      0.000s      0.008w      7 calls
HF: Form C                          :      0.000u      0.000s      0.001w      7 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s      0.001w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.033s      0.011w      1 calls
| SAD Guess                         :      0.017u      0.033s      0.011w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      8 calls
| JK: D                             :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      0.000u      0.000s      0.000w      8 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.017s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.017u      0.000s      0.008w      7 calls
HF: Form C                          :      0.000u      0.000s      0.001w      7 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w      3 calls

**************************************************************************************

Host: CHEM4VYDH4JALT

Timers On : Tue May 12 16:56:21 2026
Timers Off: Tue May 12 16:56:24 2026

Wall Time:        2.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s      0.001w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.000w      1 calls
